ISBN,Title,Authors,Publisher,Published Date,Rating,Review Count
0688180639,Vinegar Hill,['A. Manette Ansay'],William Morrow,1999-11-23,3.0,31.0
0316789089,The Pilot's Wife,['Anita Shreve'],Little Brown & Company,1998-05-06,3.5,8.0
0451197275,Saving Private Ryan,['Max Allan Collins'],Signet Book,1998,4.0,3.0
0425184129,Big Trouble,['Dave Barry'],Berkley Publishing Group,2001,3.5,26.0
0151001006,Snow Falling on Cedars,['David Guterson'],Houghton Mifflin Harcourt,1994,,
0385505833,Skipping Christmas,['John Grisham'],Doubleday Books,2001,3.5,5.0
0679442790,The Reader,['Bernhard Schlink'],Vintage,1998,3.5,190.0
0525943862,Cheaters,['Eric Jerome Dickey'],E P Dutton,1999,5.0,5.0
0609605925,Angel Falls,['Kristin Hannah'],Crown,2000,,
0060191929,The Saving Graces,['Patricia Gaffney'],Harper,1999-06-03,3.5,15.0
0743206045,Daddy's Little Girl,['Mary Higgins Clark'],Wattpad,2002,3.0,12.0
0684864843,The Vineyard,['Barbara Delinsky'],,2000,3.5,3.0
0684867818,The Looking Glass,['Richard Paul Evans'],Simon and Schuster,1999,4.5,4.0
0743406176,If Only it Were True,['Marc Levy'],Beyond Words/Atria Books,2000,4.0,5.0
0380978539,"Dear Stranger, Dearest Friend",['Laney K. Becker'],William Morrow,2000-10-01,4.0,1.0
0679603352,The Cider House Rules,['John Irving'],National Geographic Books,1999-11-03,4.0,69.0
0679410430,Lolita,['Vladimir Nabokov'],Everyman's Library,1993-03-09,5.0,1.0
0446523569,The Dollar Deficit: Causes and Cures,['H. Peter Gray'],,1967,3.5,35.0
0671042556,Blackbird,['Jennifer Lauck'],Atria Books,2000,4.0,15.0
0679450440,Protect and Defend,['Richard North Patterson'],Knopf,2000,4.0,9.0
0140107649,Blue Heaven,['Joe Keenan'],Penguin Group USA,1988,3.0,4.0
0609606727,Julie and Romeo,['Jeanne Ray'],Harmony,2000,3.5,3.0
0446527793,The Guardian,['Nicholas Sparks'],Grand Central Pub,2003,4.0,144.0
0446531332,Nights in Rodanthe,['Nicholas Sparks'],Grand Central Pub,2002,3.5,88.0
1570717257,Man and Boy,['Tony Parsons'],Sourcebooks Incorporated,1999,3.5,18.0
0060192631,One Heart,['Jane McCafferty'],Harper,1999-09-08,4.5,2.0
0385420161,Like Water for Chocolate,['Laura Esquivel'],Transworld Ireland,1992,5.0,4.0
0345339711,The Lord of the Rings,['John Ronald Reuel Tolkien'],,1973,5.0,2.0
052594463X,All of Me,['Venise T. Berry'],Dutton Adult,2000,4.5,3.0
039304016X,The Perfect Storm,['Sebastian Junger'],W. W. Norton,1997,4.0,51.0
0399147128,The Villa,['Nora Roberts'],Putnam Publishing Group,2001,3.5,9.0
0670031046,In this Mountain,['Jan Karon'],Viking Adult,2002,4.0,30.0
0394574745,All the Pretty Horses,['Cormac McCarthy'],Alfred a Knopf Incorporated,1992,4.0,14.0
0316969443,Suzanne's Diary for Nicholas,['James Patterson'],"Little, Brown",2001-07-16,4.0,56.0
0684868911,The Carousel,['Richard Paul Evans'],,2000,3.5,4.0
0842336214,The Promise Remains,['Travis Thrasher'],Tyndale House Pub,2000,,
0399148582,You Cannot be Serious,"['John McEnroe', 'James Kaplan']",Putnam Adult,2002,5.0,1.0
0684864320,Lake News,['Barbara Delinsky'],,1999,3.5,8.0
0525944834,Liar's Game,['Eric Jerome Dickey'],Dutton Adult,2000,4.0,7.0
0345428900,Out of the Blue,['Sally Mandel'],,2000,4.0,2.0
0451176812,Voice of the Eagle,['Linda Lay Shuler'],Signet Book,1993,4.5,3.0
0671525794,The Kingdom by the Sea,['Paul Theroux'],Washington Square Press,1984-10,3.0,9.0
0718144538,Shattered,['Dick Francis'],,2000,3.5,7.0
0446602086,The Proud and the Free,['Janet Dailey'],Grand Central Pub,1995,5.0,1.0
0394551427,Shoah,['Claude Lanzmann'],Pantheon,1985,,
0064407667,A Series of Unfortunate Events: The Bad Beginning Movie Tie-in Edition,['Lemony Snicket'],HarperCollins,2004-10-26,3.5,227.0
0007100221,Terror Firma,['Matthew Thomas'],Voyager,2001,4.0,1.0
2253148539,Le loup-garou,['Boris Vian'],LGF/Le Livre de Poche,2000,4.0,1.0
2253043974,Chronique d'une mort annoncée,['Gabriel García Márquez'],LGF/Le Livre de Poche,1981,,
0747549923,Last Exit to Brooklyn,['Hubert Selby'],Bloomsbury Pub Limited,2000,3.5,20.0
0743462335,More George W Bushisms,['Jacob Weisberg'],Simon & Schuster (Trade Division),2002,5.0,2.0
0140253580,Therapy,['David Lodge'],"Penguin Books, Limited (UK)",1996,4.0,7.0
0947782141,Scottish Ghosts,['Lily Seafield'],,1999,,
0743222229,George W. Bushisms,['Jacob Weisberg'],Gallery Books,2001-01-01,4.0,1.0
185479549X,The World's Stupidest Laws,['David Crombie'],Michael O'Mara Books,2000,,
0140292918,Of Mice and Men,['John Steinbeck'],"Penguin Books, Limited (UK)",2001,4.0,3293.0
1854795554,The World's Stupidest Signs,"[""Michael O'Mara""]",,2000,,
1858813093,Nessie the Loch Ness Monster,['Richard Brassey'],Dolphin,1996,,
2871290911,L'enquête : the XIII mystery,['Jean Van Hamme'],Dargaud,1999,,
0198604025,How Not to Say what You Mean,['R. W. Holder'],"Oxford University Press, USA",2002,,
1842151053,Cooking for One,['Valerie Ferguson'],Southwater Pub,2000,,
1860198597,How to Draw Celtic Knotwork,['Andy Sloss'],,1998,4.0,1.0
0767908473,The Sorcerer's Companion,"['Allan Zola Kronzek', 'Elizabeth Kronzek']",Broadway,2001,3.0,2.0
1842040154,Celtic Myths and Legends,['Charles Squire'],,2000,,
0140622063,Scottish Folk and Fairy Tales,['Gordon Jarvie'],,1997,4.0,2.0
0571209521,Terrible Times,['Philip Ardagh'],Eddie Dickens Trilogy,2002,,
1841952931,Glasgow Zen,['Alan Spence'],Canongate Books,2002,,
0890877564,Totally Muffins Cookbook,"['Helene Siegel', 'Karen Gillingham']",Celestial Arts,1995,,
1405200677,Tigger's Little Book of Diet and Exercise,['A. A. Milne'],,2002,,
0416196772,Eeyore's Little Book of Gloom,"['Alan Alexander Milne', 'Ernest Howard Shepard']",Methuen,1999,,
0747538069,The Adventures of Dougal,['Eric Thompson'],Bloomsbury Paperbacks,1998,,
0375501347,Amy and Isabelle,['Elizabeth Strout'],Random House Incorporated,1998,4.0,2.0
0060927240,Rule of the Bone,['Russell Banks'],Harper Collins,1996-03-27,3.5,18.0
0316776963,Me Talk Pretty One Day,['David Sedaris'],Back Bay Books,2001-06-05,3.5,3620.0
156341029X,Stone Butch Blues,['Leslie Feinberg'],Leslie Feinberg,1993,4.0,15.0
1888451084,Kamikaze Lust,['Lauren Sanders'],,2000,,
0451450256,Gossamer Axe,['Gael Baudino'],New Amer Library,1990,4.0,5.0
1555835953,Witchfire,['Lauren Maddison'],Alyson Publications,2001,5.0,1.0
0395877563,Seven Moves,['Carol Anshaw'],Houghton Mifflin Harcourt,1996,4.0,1.0
0962893862,Return to Isis,['Jean Stewart'],Rising Tide Press (AZ),1992,,
1555834531,Hood,['Emma Donoghue'],Alyson Books,1998,4.0,3.0
0393318435,Leaving Pipe Shop,['Deborah E. McDowell'],W W Norton & Company Incorporated,1998,,
0889740828,Love Ruins Everything,['Karen X. Tulchinsky'],Raincoast Books,1998,,
1563410443,Skin,['Dorothy Allison'],,1994,4.0,4.0
1563899388,Death at Death's Door,['Jill Thompson'],Vertigo,2003,3.0,9.0
1563411148,The Second Coming of Curly Red,['Jody Seay'],,1999,,
0553579681,Night Mares,['Manda Scott'],Crimeline,1999,4.0,1.0
0553579673,Hen's Teeth,['Manda Scott'],Crimeline,1999,4.0,2.0
0451181379,The Door to December,['Dean Ray Koontz'],Signet Book,1994,3.5,3.0
0786889160,No Shirt. No Shoes....No Problem!,['Jeff Foxworthy'],Hyperion,1997-05-01,4.0,2.0
0345370740,The Scions of Shannara,['Terry Brooks'],Del Rey Books,1991,4.5,21.0
0553574175,Rebel Dawn: Star Wars Legends (The Han Solo Trilogy),['A. C. Crispin'],Random House Worlds,1998,5.0,1.0
0553574167,The Hutt Gambit: Star Wars Legends (The Han Solo Trilogy),['A. C. Crispin'],National Geographic Books,1997-08-11,4.0,5.0
0553574159,The Paradise Snare: Star Wars Legends (The Han Solo Trilogy),['A. C. Crispin'],Random House Worlds,1997,4.0,8.0
0312287240,A Year of Full Moons,['Madelyn Arnold'],Macmillan,2002-08-07,,
0679801146,Alanna,['Tamora Pierce'],Random House Books for Young Readers,1997,4.0,131.0
0446300101,"The Beans of Egypt, Maine",['Carolyn Chute'],Grand Central Pub,1986,3.5,13.0
0821750410,Warrior Moon,['Sara Orwig'],Zebra Books,1995,,
0451456548,Cold Iron,['Melisa Michaels'],New Amer Library,1997,,
0060006048,Circle of Three #12: Written in the Stars,['Isobel Bird'],HarperTeen,2001-12-18,,
0312906552,The Space Merchants,"['Frederik Pohl', 'Cyril M. Kornbluth']",Macmillan,1987,3.5,26.0
0440117291,Dreamsnake,['Vonda N. McIntyre'],Dell,1979,4.0,26.0
0374386676,The Year They Burned the Books,['Nancy Garden'],"Farrar, Straus and Giroux (BYR)",1999-09-22,3.5,2.0
0786886463,A Density of Souls,['Christopher Rice'],Miramax,2001-08-22,4.0,14.0
0345395379,Slow River,['Nicola Griffith'],Ballantine Books,1996-08-20,3.5,20.0
0380788497,Changer,['Jane Lindskold'],Harper Voyager,1998-12-01,4.5,6.0
0374343381,Lark in the Morning,['Nancy Garden'],"Farrar, Straus & Giroux (BYR)",1991,,
0345403339,Saving Grace,['Lee Smith'],,1996,3.5,3.0
0440219604,I Hadn't Meant to Tell You this,['Jacqueline Woodson'],Laurel Leaf,1994,4.5,6.0
0767903285,Raise the Roof,"['Pat Head Summitt', 'Sally Jenkins']",Broadway,1998,5.0,1.0
0345429176,"UFOs, JFK, and Elvis",['Richard Belzer'],,1999,3.0,5.0
038529929X,Hannibal,['Thomas Harris'],,1999,3.0,43.0
1573229571,About a Boy,['Nick Hornby'],Riverhead Trade (Paperbacks),2002,3.5,67.0
0345418778,Mostly Harmless,['Douglas Adams'],National Geographic Books,2000-02-01,3.0,50.0
0517201658,The Thorn Birds,['Colleen McCullough'],Wings,1998-09-01,4.0,68.0
0743211383,Dreamcatcher,['Stephen King'],Simon and Schuster,2001,3.0,35.0
039914370X,Sudden Mischief,['Robert B. Parker'],Putnam Adult,1998,3.5,6.0
1884777805,Elements of Programming with Perl,['Andrew L. Johnson'],Manning Publications Company,2000,,
0312977905,To Catch a Cat,['Marian Babson'],Macmillan,2002-04-15,4.0,1.0
0812521331,People of the Wolf,"['W. Michael Gear', ""Kathleen O'Neal Gear""]",Macmillan,1992-01-15,3.0,10.0
0451205421,The Door to December,['Dean Koontz'],Penguin,2002-06-01,,
0894342789,College Majors and Careers,['Paul Phifer'],Ferguson Pub,2000,,
0440218535,Smilla's Sense of Snow,['Peter Høeg'],Island Books,1993,4.0,1.0
0449207595,The Grass is Always Greener Over the Septic Tank,['Erma Bombeck'],Fawcett,1976,3.0,7.0
8806142267,Viaggi del tempo immobile,['Roberto Vecchioni'],,1996,,
0670844594,Rumpole on Trial,['John Mortimer'],Penguin Group USA,1993,5.0,1.0
039457513X,Billy Bathgate,['E. L. Doctorow'],Random House Incorporated,1989,3.5,24.0
0394559487,Citizens,['Simon Schama'],Alfred a Knopf Incorporated,1989,,
0804001944,The Man who Killed the Deer,['Frank Waters'],Ohio University Press,1970,,
0590897985,The Music of Dolphins,['Karen Hesse'],Scholastic Inc.,1996,4.0,37.0
0689832877,Sunwing,['Kenneth Oppel'],Aladdin Paperbacks,2001,4.0,6.0
0689829698,Caddie Woodlawn,['Carol Ryrie Brink'],Aladdin Paperbacks,1999-05,4.0,29.0
0439042917,The Hork-Bajir Chronicles,['Katherine Applegate'],,1998,3.5,6.0
0064409457,The Silver Chair: Full Color Edition,['C. S. Lewis'],Harpercollins Childrens Books,2000-08-22,4.5,326.0
043922165X,Circles in the Stream,['Shelly Roberts'],Apple,2001,,
0152162445,High Wizardry,['Diane Duane'],Clarion Books,2001,5.0,2.0
0152162577,Deep Wizardry,['Diane Duane'],,1985,4.0,20.0
015216250X,Deep Wizardry,['Diane Duane'],Houghton Mifflin Harcourt,1985,3.0,2.0
1562477528,Going for Great,['Carolee Brockmann'],Amer Girl Pub,1999,,
0439221676,All That Glitters,['Rachel Roberts'],Apple,2001,5.0,1.0
0439221684,Cry of the Wolf,['Rachel Roberts'],Scholastic Paperbacks,2001,,
0439221714,The Secret of the Unicorn,['Rachel Roberts'],Apple,2002,,
0439221706,Spellsinger,['Rachel Roberts'],Scholastic Paperbacks,2002,,
0439221730,Trial by Fire,['Rachel Roberts'],Scholastic Paperbacks,2002,,
0440415993,"Ties That Bind, Ties That Break",['Lensey Namioka'],National Geographic Books,2000-11-14,4.0,10.0
0895872102,"The Hauntings of Williamsburg, Yorktown, and Jamestown",['Jackie Eileen Behrend'],Blair,1998,,
068983585X,The Janitor's Boy,['Andrew Clements'],Atheneum Books for Young Readers,2001-09-01,4.5,3.0
0345391802,The Hitchhiker's Guide to the Galaxy,['Douglas Adams'],Del Rey,1995-09-27,4.0,3410.0
185424597X,The Heavenly Man,"['Brother Yun', 'Paul Hattaway']",Monarch Books,2002,4.5,114.0
2080105434,The Little Book of Chocolate,"['Katherine Khodorowsky', 'Hervé Robert']",Flammarion-Pere Castor,2001,,
349913358X,Das Schlampenbuch,['Milena Moser'],,1993,,
3257201761,Die zwei Gesichter des Januars,['Patricia Highsmith'],,1974,,
3404121686,Nacht über den Wassern,['Ken Follett'],,1994,4.0,2.0
0345356578,A Man Rides Through,['Stephen R. Donaldson'],Del Rey Books,1988,3.5,14.0
0345346971,The Mirror of Her Dreams,['Stephen R. Donaldson'],Del Rey,1987,4.0,25.0
0753804700,The Reader,['Bernhard Schlink'],,1998-01,3.5,193.0
0451155750,The Dead Zone,['Stephen King'],Penguin,1980,3.5,24.0
0786890436,The Diary of Ellen Rimbauer,['Joyce Reardon'],Hyperion,2002-05-01,4.0,21.0
0415928087,A New Germany in a New Europe,"['Todd Herzog', 'Sander L. Gilman']",Psychology Press,2001,,
0521427150,Belonging in the Two Berlins,"['John Borneman', 'Acting Chair and Professor of Anthropology John Borneman']",Cambridge University Press,1992-10-15,,
0812923278,The Great Depression,['Robert S. McElvaine'],Crown,1993-12-06,5.0,1.0
0884111342,The Garden of Evil,['Bram Stoker'],Amereon Limited,1990,,
0345428544,Onslaught: Star Wars Legends,['Michael A. Stackpole'],Random House Worlds,2000-02-01,3.5,2.0
0671694049,The Long Dark Tea-time of the Soul,['Douglas Adams'],,1990,3.5,60.0
080901582X,The Return of Simple,['Langston Hughes'],Hill and Wang,1995-08-31,,
0449006557,Half Moon Street,['Anne Perry'],"Random House Digital, Inc.",2001-01-01,3.0,2.0
0373250339,A Minor Indiscretion,['Carole Matthews'],,2003,4.0,1.0
0380820447,"For Better, for Worse",['Carole Matthews'],Harper Collins,2002-04-16,3.0,2.0
0385497679,Hidden in Plain View,"['Jacqueline L. Tobin', 'Raymond G. Dobard']",Anchor,2000-01-18,2.5,7.0
0451454243,The Forest House,['Marion Zimmer Bradley'],Penguin,1995-04-01,3.0,13.0
0941423042,American Poetry Since 1970,['Andrei Codrescu'],,1987,4.0,1.0
0553101439,West of Dodge,"[""Louis L'Amour""]",Bantam,1996,3.5,2.0
0898151910,"How to Make $1,000 a Minute",['Jack Chapman'],,1987,,
0835949362,Non-manipulative Selling,"['Anthony J. Alessandra', 'Phillip S. Wexler']",,1981,,
0880701102,Come Before Winter and Share My Hope,['Charles R. Swindoll'],Zondervan Publishing Company,1994-05-12,3.0,1.0
039914563X,The Bear and the Dragon,['Tom Clancy'],Putnam Adult,2000,2.5,24.0
0312853238,Ender's Game,['Orson Scott Card'],Macmillan,1992-08-15,4.0,808.0
0688048730,Thinking on Paper,"['Vernon Alfred Howard', 'J. H. Barton']",William Morrow,1986,,
0425161722,Tom Clancy's Net Force,"['Tom Clancy', 'Steve Pieczenik', 'Steve Perry']",Berkley,1999-02-01,1.5,2.0
0385493800,The Testament,['John Grisham'],Doubleday,1999,4.0,58.0
0849916399,The Internet Church,['Walter P. Wilson'],W Publishing Group,2000,,
1928791107,The MP3 and Internet Audio Handbook,"['Bruce Fries', 'Marty Fries']",Teamcom,2000,,
067175145X,The Way Things Ought to be,['Rush H. Limbaugh'],Beyond Words/Atria Books,1992,3.5,10.0
0440211727,A Time to Kill,['John Grisham'],Dell,1992,5.0,1.0
0877192820,The Truth about Texas,['Anne Dingus'],Taylor Pub,1995,,
0380002450,Awakening,['Kate Chopin'],Harper Collins,1982-02-10,4.0,2.0
0793133955,Wall Street's Picks for 2000,['Kirk Kazanjian'],Kaplan Publishing,1999-09,,
0394178017,The Poetics of the New American Poetry,,,1979,,
0425134350,Patriot Games,['Tom Clancy'],Berkley,1992,3.5,29.0
0385479689,Dead Men Do Tell Tales,"['William R. Maples', 'Michael Browning']",Crown,1995-09-15,3.5,12.0
0380754851,Moonlighting,['Carl Hausman'],,1989,,
0380538504,Amanda Miranda,['Richard Peck'],Avon Books,1981-03-01,3.0,8.0
044661162X,Chasing the Dime,['Michael Connelly'],Vision,2003-09-01,3.5,22.0
0671742566,Tender Triumph,['Judith McNaught'],Simon and Schuster,1991-02-15,3.0,8.0
0515122408,The Cat Who Tailed a Thief,['Lilian Jackson Braun'],Penguin,1998-03-01,3.5,6.0
0440222818,Guilt,['John Lescroart'],National Geographic Books,1998-08-10,4.0,5.0
0451204050,On Secret Service,['John Jakes'],Penguin,2001,3.5,4.0
038533334X,Charming Billy,['Alice McDermott'],Delta,1998,3.0,1.0
0440120470,The Dinner Party,['Howard Fast'],Dell Publishing Company,1987,,
0451188209,A Palette for Murder,['Donald Bain'],,1995,3.0,1.0
0440130913,The Golden Cup,['Belva Plain'],Dell,1987-09-01,4.0,1.0
0449001954,Murder at the Library of Congress,['Margaret Truman'],National Geographic Books,2001-10-30,3.0,2.0
0345404777,No Safe Place,['Richard North Patterson'],Ballantine Books,1999-06-28,3.5,8.0
0451185277,Thorns of Truth,['Eileen Goudge'],Signet,1999,2.0,1.0
0440224829,Granny Dan,['Danielle Steel'],National Geographic Books,2000-07-05,4.0,7.0
0671779338,Border Bride,['Arnette Lamb'],,1993,4.0,2.0
0515134368,The Penwyth Curse,['Catherine Coulter'],Penguin,2002-12-31,,
0380759497,Xanth 15: The Color of Her Panties,"['Piers Anthony', 'Piers A. Jacob']",Harper Voyager,1992-09-01,,
3442098424,Der Fürst der Finsternis,['Anne Rice'],,1992,,
0394578791,A Reporter's Life,['Walter Cronkite'],Knopf,1996,4.0,8.0
1558505377,Jacob Marley's Christmas Carol,['Tom Mula'],Adams Media Corporation,1995,2.5,2.0
0373245696,Practice Makes Pregnant,['Lois Faye Dyer'],Silhouette,2003,4.0,1.0
0743201078,The Secret Lives of Girls,['Sharon Lamb'],,2001,,
068983571X,The Hound of the Baskervilles,['Arthur Conan Doyle'],Simon and Schuster,2000-06,4.5,4.0
0553256785,Sleeping Murder,['Agatha Christie'],Bantam,1983-05,,
0892967994,The Fractal Murders,['Mark Cohen'],"Hachette Digital, Inc.",2004,3.5,4.0
0061064505,[email],"['Sherry Shahan', 'Betsy Haynes']",Harpercollins,1997,,
1551668785,Final Stand,['Helen R. Myers'],MIRA,2002,,
0380817144,Lord of the Silent,['Elizabeth Peters'],Harper Collins,2002-04-02,4.0,6.0
0380752115,Whisper to Me of Love,['Shirlee Busbee'],,1991,2.0,1.0
0553212583,Wuthering Heights,['Emily Brontë'],Bantam Classics,1974,3.5,55.0
0446364762,The Stars Shine Down,['Sidney Sheldon'],Grand Central Publishing,1993-09-01,4.0,14.0
0425166619,Toxin,['Robin Cook'],Berkley Publishing Group,1999,3.5,14.0
0765341972,The Mothman Prophecies,['John A. Keel'],Macmillan,2002-02-18,4.0,14.0
0590514776,Meet the Stars of Buffy the Vampire Slayer,"['Jan Gabriel', 'Stefanie Scott']",Scholastic Paperbacks,1998-12-01,,
